[Jun 8 09:40:02] 
[Jun 8 09:40:02] ==DUPLICATOR INSTALLER BOOTSTRAP v4.0.4==
[Jun 8 09:40:02] ----------------------------------------------------
[Jun 8 09:40:02] Installer bootstrap start
[Jun 8 09:40:02] Ready to extract the installer
[Jun 8 09:40:02] Checking permission of destination folder
[Jun 8 09:40:02] ZipArchive exists so using that
[Jun 8 09:40:02] Successfully opened archive file.
[Jun 8 09:40:02] Extracting all files from archive within dup-installer
[Jun 8 09:40:02] Success: dup-installer/dup-database__[HASH].sql >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/addons/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/api/class.api.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/api/class.cpnl.base.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/api/class.cpnl.ctrl.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/api/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/api/router.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/font-awesome/css/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/font-awesome/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/images/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/inc.css.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/inc.css.validation.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/inc.js.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/inc.libs.css.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/inc.libs.js >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/js/password-strength/password.css >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/js/password-strength/password.js >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/js/password-strength/README.md >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/assets/normalize.css >>> C:/xampp/htdocs/u-boku
